nohup: ignoring input
API_KEY: 5mYCDHRdMY1kBljj8ZfUZGEXvX0LHq2yAhqDzyP37AuH0fF3KMWjnEvFNaOp1n9m
  PM/Trail: N/A (avg_cost_basis is 0)
No orders found for BURGER-USD. Skipping.
No orders found for BAKE-USD. Skipping.
No orders found for FLM-USD. Skipping.
No orders found for SCRT-USD. Skipping.
No orders found for XVS-USD. Skipping.
No orders found for CAKE-USD. Skipping.
No orders found for SPARTA-USD. Skipping.
No orders found for UNIUP-USD. Skipping.
No orders found for UNIDOWN-USD. Skipping.
No orders found for ALPHA-USD. Skipping.
No orders found for ORN-USD. Skipping.
No orders found for UTK-USD. Skipping.
No orders found for NEAR-USD. Skipping.
No orders found for VIDT-USD. Skipping.
No orders found for AAVE-USD. Skipping.
No orders found for FIL-USD. Skipping.
No orders found for SXPUP-USD. Skipping.
No orders found for SXPDOWN-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=USDTTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=USDTTUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=HSRUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=HSRUSDT
No orders found for INJ-USD. Skipping.
No orders found for FILDOWN-USD. Skipping.
No orders found for FILUP-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=ICNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=ICNUSDT
No orders found for YFIUP-USD. Skipping.
No orders found for YFIDOWN-USD. Skipping.
No orders found for CTK-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=YOYOUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=YOYOUSDT
No orders found for EASY-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=SNGLSUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=SNGLSUSDT
No orders found for AUDIO-USD. Skipping.
No orders found for BCHUP-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BQXUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BQXUSDT
No orders found for BCHDOWN-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=CDTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=CDTUSDT
No orders found for BOT-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=SNMUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=SNMUSDT
No orders found for AXS-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=TNTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=TNTUSDT
No orders found for AKRO-USD. Skipping.
No orders found for HARD-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=MDAUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=MDAUSDT
No orders found for KP3R-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=SALTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=SALTUSDT
No orders found for RENBTC-USD. Skipping.
No orders found for SLP-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=SUBUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=SUBUSDT
No orders found for STRAX-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=MTHUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=MTHUSDT
No orders found for UNFI-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=ENGUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=ENGUSDT
No orders found for CVP-USD. Skipping.
No orders found for BCHA-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=GNTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=GNTUSDT
No orders found for FOR-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=DGDUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=DGDUSDT
No orders found for FRONT-USD. Skipping.
No orders found for ROSE-USD. Skipping.
No orders found for MDX-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=EVXUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=EVXUSDT
No orders found for HEGIC-USD. Skipping.
No orders found for AAVEUP-USD. Skipping.
No orders found for AAVEDOWN-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=MODUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=MODUSDT
No orders found for PROM-USD. Skipping.
No orders found for BETH-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=RCNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=RCNUSDT
No orders found for SKL-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=EDOUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=EDOUSDT
No orders found for GLM-USD. Skipping.
No orders found for SUSD-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=DLTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=DLTUSDT
No orders found for COVER-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=PPTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=PPTUSDT
No orders found for GHST-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=RDNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=RDNUSDT
No orders found for SUSHIUP-USD. Skipping.
No orders found for SUSHIDOWN-USD. Skipping.
No orders found for XLMUP-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=ARNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=ARNUSDT
No orders found for XLMDOWN-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BCPTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BCPTUSDT
No orders found for DF-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=CNDUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=CNDUSDT
No orders found for JUV-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=GVTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=GVTUSDT
No orders found for PSG-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=POEUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=POEUSDT
No orders found for BVND-USD. Skipping.
No orders found for GRT-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=FUELUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=FUELUSDT
No orders found for CELO-USD. Skipping.
No orders found for TWT-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=QSPUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=QSPUSDT
No orders found for REEF-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BCDUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BCDUSDT
No orders found for OG-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=TNBUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=TNBUSDT
No orders found for ATM-USD. Skipping.
No orders found for ASR-USD. Skipping.
No orders found for 1INCH-USD. Skipping.[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=CMTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=CMTUSDT

No orders found for RIF-USD. Skipping.
No orders found for BTCST-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=WABIUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=WABIUSDT
No orders found for TRU-USD. Skipping.
No orders found for DEXE-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=OSTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=OSTUSDT
No orders found for CKB-USD. Skipping.
No orders found for FIRO-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=WINGSUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=WINGSUSDT
No orders found for LIT-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BRDUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BRDUSDT
No orders found for PROS-USD. Skipping.
No orders found for VAI-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=NAVUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=NAVUSDT
No orders found for SFP-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=VIBEUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=VIBEUSDT
No orders found for FXS-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=LUNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=LUNUSDT
No orders found for DODO-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=TRIGUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=TRIGUSDT
No orders found for AUCTION-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=APPCUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=APPCUSDTNo orders found for UFT-USD. Skipping.

[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=CHATUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=CHATUSDT
No orders found for ACM-USD. Skipping.
No orders found for PHA-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=INSUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=INSUSDT
No orders found for TVK-USD. Skipping.
No orders found for BADGER-USD. Skipping.[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=AEUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=AEUSDT

No orders found for FIS-USD. Skipping.[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=VIAUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=VIAUSDT

No orders found for QI-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=RPXUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=RPXUSDTNo orders found for OM-USD. Skipping.

[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=NCASHUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=NCASHUSDT
No orders found for POND-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=POAUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=POAUSDT
No orders found for ALICE-USD. Skipping.
No orders found for DEGO-USD. Skipping.
No orders found for BIFI-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=WPRUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=WPRUSDT
No orders found for LINA-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=QLCUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=QLCUSDT
No orders found for PERP-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=GRSUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=GRSUSDT
No orders found for RAMP-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=CLOAKUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=CLOAKUSDT
No orders found for SUPER-USD. Skipping.
No orders found for CFX-USD. Skipping.
No orders found for TKO-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BCNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BCNUSDT
No orders found for AUTO-USD. Skipping.[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=TUSDTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=TUSDTUSDT

[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=SKYCOINUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=SKYCOINUSDT
No orders found for EPS-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=AGIUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=AGIUSDT
No orders found for PUNDIX-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=NXSUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=NXSUSDT
No orders found for TLM-USD. Skipping.
No orders found for 1INCHUP-USD. Skipping.
No orders found for 1INCHDOWN-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=NASUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=NASUSDT
No orders found for MIR-USD. Skipping.
No orders found for BAR-USD. Skipping.
No orders found for FORTH-USD. Skipping.
No orders found for EZ-USD. Skipping.
No orders found for AR-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=PHXUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=PHXUSDT
No orders found for ICP-USD. Skipping.
No orders found for SHIB-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=GOUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=GOUSDT
No orders found for POLS-USD. Skipping.
No orders found for MASK-USD. Skipping.
No orders found for LPT-USD. Skipping.
No orders found for AGIX-USD. Skipping.
No orders found for ATA-USD. Skipping.
No orders found for NU-USD. Skipping.
No orders found for GTC-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=USDTSUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=USDTSUSDT
No orders found for KLAY-USD. Skipping.
No orders found for TORN-USD. Skipping.
No orders found for KEEP-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BTCBUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BTCBUSDT
No orders found for ERN-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=USDTSBUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=USDTSBUSDT
No orders found for BOND-USD. Skipping.
No orders found for MLN-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BGBPUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BGBPUSDT
No orders found for C98-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=TUSDTBUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=TUSDTBUSDT
No orders found for FLOW-USD. Skipping.
No orders found for QUICK-USD. Skipping.
No orders found for RAY-USD. Skipping.
No orders found for MINA-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BUSDTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BUSDTUSDT
No orders found for QNT-USD. Skipping.
No orders found for CLV-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=NGNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=NGNUSDT
No orders found for XEC-USD. Skipping.
No orders found for ALPACA-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=LDBNBUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=LDBNBUSDT
No orders found for FARM-USD. Skipping.
No orders found for VGX-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=RUBUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=RUBUSDT
No orders found for MBOX-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=UAHUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=UAHUSDT
No orders found for WAXP-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=TRYUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=TRYUSDT
No orders found for TRIBE-USD. Skipping.
No orders found for GNO-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=USDTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=USDTUSDT
No orders found for USDP-USD. Skipping.
No orders found for DYDX-USD. Skipping.
No orders found for GALA-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=IDRUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=IDRUSDT
No orders found for ILV-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=COPUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=COPUSDT
No orders found for YGG-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=MXNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=MXNUSDT
No orders found for FIDA-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=ARSUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=ARSUSDT
No orders found for AGLD-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BRLUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BRLUSDT
No orders found for BETA-USD. Skipping.
No orders found for RAD-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=PLNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=PLNUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=CZKUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=CZKUSDT
No orders found for RARE-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=RONUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=RONUSDTNo orders found for SSV-USD. Skipping.

No orders found for LAZIO-USD. Skipping.
No orders found for MOVR-USD. Skipping.
No orders found for CHESS-USD. Skipping.
No orders found for DAR-USD. Skipping.
No orders found for ACA-USD. Skipping.
No orders found for ASTR-USD. Skipping.
No orders found for BNX-USD. Skipping.
No orders found for RGT-USD. Skipping.
No orders found for CITY-USD. Skipping.
No orders found for ENS-USD. Skipping.
No orders found for PORTO-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=JPYUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=JPYUSDT
No orders found for JASMY-USD. Skipping.
No orders found for AMP-USD. Skipping.
No orders found for PLA-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=ZARUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=ZARUSDT
No orders found for PYR-USD. Skipping.
No orders found for SANTOS-USD. Skipping.
No orders found for RNDR-USD. Skipping.
No orders found for ALCX-USD. Skipping.
No orders found for MC-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=IDRTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=IDRTUSDT
No orders found for ANY-USD. Skipping.
No orders found for VOXEL-USD. Skipping.
No orders found for BICO-USD. Skipping.
No orders found for FLUX-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BIDRUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BIDRUSDT
No orders found for UST-USD. Skipping.
No orders found for HIGH-USD. Skipping.
No orders found for OOKI-USD. Skipping.
No orders found for CVX-USD. Skipping.
No orders found for PEOPLE-USD. Skipping.
No orders found for SPELL-USD. Skipping.
No orders found for JOE-USD. Skipping.
No orders found for BDOT-USD. Skipping.
No orders found for GLMR-USD. Skipping.
No orders found for ACH-USD. Skipping.
No orders found for IMX-USD. Skipping.
No orders found for LOKA-USD. Skipping.
No orders found for BTTC-USD. Skipping.
No orders found for ANC-USD. Skipping.
No orders found for API3-USD. Skipping.
No orders found for XNO-USD. Skipping.
No orders found for COW-USD. Skipping.
No orders found for WOO-USD. Skipping.
No orders found for ALPINE-USD. Skipping.
No orders found for T-USD. Skipping.
No orders found for NBT-USD. Skipping.
No orders found for KDA-USD. Skipping.
No orders found for APE-USD. Skipping.
No orders found for GMT-USD. Skipping.
No orders found for MOB-USD. Skipping.
No orders found for BSW-USD. Skipping.
No orders found for MULTI-USD. Skipping.
No orders found for REI-USD. Skipping.
No orders found for GAL-USD. Skipping.
No orders found for NEXO-USD. Skipping.
No orders found for EPX-USD. Skipping.
No orders found for LDO-USD. Skipping.
No orders found for USTC-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=SWRVUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=SWRVUSDT
No orders found for LUNC-USD. Skipping.
No orders found for OP-USD. Skipping.
No orders found for LEVER-USD. Skipping.
No orders found for STG-USD. Skipping.
No orders found for POLYX-USD. Skipping.
No orders found for GMX-USD. Skipping.
No orders found for APT-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=SPARTAUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=SPARTAUSDT
No orders found for OSMO-USD. Skipping.
No orders found for HFT-USD. Skipping.
No orders found for HOOK-USD. Skipping.
No orders found for MAGIC-USD. Skipping.
No orders found for HIFI-USD. Skipping.
No orders found for RPL-USD. Skipping.
No orders found for GFT-USD. Skipping.
No orders found for GNS-USD. Skipping.
No orders found for SYN-USD. Skipping.
No orders found for LQTY-USD. Skipping.
No orders found for ID-USD. Skipping.
No orders found for ARB-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=EASYUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=EASYUSDT
No orders found for RDNT-USD. Skipping.
No orders found for EDU-USD. Skipping.
No orders found for WBETH-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BOTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BOTUSDT
No orders found for SUI-USD. Skipping.
No orders found for PEPE-USD. Skipping.
No orders found for FLOKI-USD. Skipping.
No orders found for COMBO-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=RENBTCUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=RENBTCUSDT
No orders found for NTRN-USD. Skipping.
No orders found for MAV-USD. Skipping.
No orders found for FDUSD-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BCHAUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BCHAUSDT
No orders found for PENDLE-USD. Skipping.
No orders found for ARKM-USD. Skipping.
No orders found for WLD-USD. Skipping.
No orders found for CYBER-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=HEGICUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=HEGICUSDT
No orders found for SEI-USD. Skipping.
No orders found for AEUR-USD. Skipping.
No orders found for ORDI-USD. Skipping.
No orders found for MEME-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=SUSDTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=SUSDTUSDT
No orders found for TIA-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=COVERUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=COVERUSDT
No orders found for BEAMX-USD. Skipping.
No orders found for VIC-USD. Skipping.
No orders found for BLUR-USD. Skipping.
No orders found for VANRY-USD. Skipping.
No orders found for JTO-USD. Skipping.
No orders found for ACE-USD. Skipping.
No orders found for 1000SATS-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BVNDUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BVNDUSDT
No orders found for TON-USD. Skipping.
No orders found for BONK-USD. Skipping.
No orders found for AXL-USD. Skipping.
No orders found for NFP-USD. Skipping.
No orders found for AI-USD. Skipping.
No orders found for XAI-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=VAIUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=VAIUSDT
No orders found for MANTA-USD. Skipping.
No orders found for METIS-USD. Skipping.
No orders found for ALT-USD. Skipping.
No orders found for RONIN-USD. Skipping.
No orders found for JUP-USD. Skipping.
No orders found for PYTH-USD. Skipping.
No orders found for DYM-USD. Skipping.
No orders found for PIXEL-USD. Skipping.
No orders found for STRK-USD. Skipping.
No orders found for PORTAL-USD. Skipping.
No orders found for PDA-USD. Skipping.
No orders found for WIF-USD. Skipping.
No orders found for AEVO-USD. Skipping.
No orders found for ETHFI-USD. Skipping.
No orders found for BOME-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=EZUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=EZUSDT
