nohup: ignoring input
API_KEY: 5mYCDHRdMY1kBljj8ZfUZGEXvX0LHq2yAhqDzyP37AuH0fF3KMWjnEvFNaOp1n9m

Symbol: BTTC  |  DCA: +0.00% @ 0.00000033 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00000032  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for API3, Gain/Loss calculation skipped.

Symbol: API3  |  DCA: +0.00% @ 0.2748 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.2745  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for XNO, Gain/Loss calculation skipped.

Symbol: XNO  |  DCA: +0.00% @ 0.516 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.515  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for COW, Gain/Loss calculation skipped.

Symbol: COW  |  DCA: +0.00% @ 0.2167 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.2165  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for WOO, Gain/Loss calculation skipped.

Symbol: WOO  |  DCA: +0.00% @ 0.0171 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.017  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ALPINE, Gain/Loss calculation skipped.

Symbol: ALPINE  |  DCA: +0.00% @ 0.413 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.411  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for T, Gain/Loss calculation skipped.

Symbol: T  |  DCA: +0.00% @ 0.00666 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00665  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for APE, Gain/Loss calculation skipped.

Symbol: APE  |  DCA: +0.00% @ 0.0938 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0937  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for GMT, Gain/Loss calculation skipped.

Symbol: GMT  |  DCA: +0.00% @ 0.01076 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01075  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for NEXO, Gain/Loss calculation skipped.

Symbol: NEXO  |  DCA: +0.00% @ 0.877 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.875  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for LDO, Gain/Loss calculation skipped.

Symbol: LDO  |  DCA: +0.00% @ 0.2841 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.284  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for USTC, Gain/Loss calculation skipped.

Symbol: USTC  |  DCA: +0.00% @ 0.00482 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00481  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for LUNC, Gain/Loss calculation skipped.

Symbol: LUNC  |  DCA: +0.00% @ 0.00004118 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00004115  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for OP, Gain/Loss calculation skipped.

Symbol: OP  |  DCA: +0.00% @ 0.1155 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1154  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for STG, Gain/Loss calculation skipped.

Symbol: STG  |  DCA: +0.00% @ 0.1773 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1771  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for POLYX, Gain/Loss calculation skipped.

Symbol: POLYX  |  DCA: +0.00% @ 0.0399 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0398  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for GMX, Gain/Loss calculation skipped.

Symbol: GMX  |  DCA: +0.00% @ 6.02 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 6  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for APT, Gain/Loss calculation skipped.

Symbol: APT  |  DCA: +0.00% @ 0.942 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.941  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for OSMO, Gain/Loss calculation skipped.

Symbol: OSMO  |  DCA: +0.00% @ 0.0322 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0321  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for HFT, Gain/Loss calculation skipped.

Symbol: HFT  |  DCA: +0.00% @ 0.0153 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0152  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for HOOK, Gain/Loss calculation skipped.

Symbol: HOOK  |  DCA: +0.00% @ 0.0216 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0215  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MAGIC, Gain/Loss calculation skipped.

Symbol: MAGIC  |  DCA: +0.00% @ 0.0603 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0602  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for RPL, Gain/Loss calculation skipped.

Symbol: RPL  |  DCA: +0.00% @ 1.81 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.8  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for GNS, Gain/Loss calculation skipped.

Symbol: GNS  |  DCA: +0.00% @ 0.769 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.768  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SYN, Gain/Loss calculation skipped.

Symbol: SYN  |  DCA: +0.00% @ 0.0463 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0462  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for LQTY, Gain/Loss calculation skipped.

Symbol: LQTY  |  DCA: +0.00% @ 0.274 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.273  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ID, Gain/Loss calculation skipped.

Symbol: ID  |  DCA: +0.00% @ 0.0407 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0406  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ARB, Gain/Loss calculation skipped.

Symbol: ARB  |  DCA: +0.00% @ 0.0957 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0956  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for RDNT, Gain/Loss calculation skipped.

Symbol: RDNT  |  DCA: +0.00% @ 0.00518 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00516  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for EDU, Gain/Loss calculation skipped.

Symbol: EDU  |  DCA: +0.00% @ 0.098 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0978  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for WBETH, Gain/Loss calculation skipped.

Symbol: WBETH  |  DCA: +0.00% @ 2111.27 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 2110.53  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SUI, Gain/Loss calculation skipped.

Symbol: SUI  |  DCA: +0.00% @ 0.8907 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.8906  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PEPE, Gain/Loss calculation skipped.

Symbol: PEPE  |  DCA: +0.00% @ 0.00000321 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0000032  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for FLOKI, Gain/Loss calculation skipped.

Symbol: FLOKI  |  DCA: +0.00% @ 0.00002739 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00002738  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for NTRN, Gain/Loss calculation skipped.

Symbol: NTRN  |  DCA: +0.00% @ 0.0105 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0104  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MAV, Gain/Loss calculation skipped.

Symbol: MAV  |  DCA: +0.00% @ 0.01381 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01379  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PENDLE, Gain/Loss calculation skipped.

Symbol: PENDLE  |  DCA: +0.00% @ 1.19 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.19  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ARKM, Gain/Loss calculation skipped.

Symbol: ARKM  |  DCA: +0.00% @ 0.101 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for WLD, Gain/Loss calculation skipped.

Symbol: WLD  |  DCA: +0.00% @ 0.3711 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.371  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for CYBER, Gain/Loss calculation skipped.

Symbol: CYBER  |  DCA: +0.00% @ 0.514 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.513  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SEI, Gain/Loss calculation skipped.

Symbol: SEI  |  DCA: +0.00% @ 0.064 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0639  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for AEUR, Gain/Loss calculation skipped.

Symbol: AEUR  |  DCA: +0.00% @ 1.15 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.15  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ORDI, Gain/Loss calculation skipped.

Symbol: ORDI  |  DCA: +0.00% @ 2.33 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 2.33  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MEME, Gain/Loss calculation skipped.

Symbol: MEME  |  DCA: +0.00% @ 0.000562 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.000561  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TIA, Gain/Loss calculation skipped.

Symbol: TIA  |  DCA: +0.00% @ 0.3169 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.3167  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BEAMX, Gain/Loss calculation skipped.

Symbol: BEAMX  |  DCA: +0.00% @ 0.001901 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0019  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for VIC, Gain/Loss calculation skipped.

Symbol: VIC  |  DCA: +0.00% @ 0.0467 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0466  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BLUR, Gain/Loss calculation skipped.

Symbol: BLUR  |  DCA: +0.00% @ 0.01872 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0187  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for VANRY, Gain/Loss calculation skipped.

Symbol: VANRY  |  DCA: +0.00% @ 0.00488 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.004879  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for JTO, Gain/Loss calculation skipped.

Symbol: JTO  |  DCA: +0.00% @ 0.2531 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.253  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ACE, Gain/Loss calculation skipped.

Symbol: ACE  |  DCA: +0.00% @ 0.143 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.142  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for 1000SATS, Gain/Loss calculation skipped.

Symbol: 1000SATS  |  DCA: +0.00% @ 0.0000106 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00001058  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TON, Gain/Loss calculation skipped.

Symbol: TON  |  DCA: +0.00% @ 1.35 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.35  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BONK, Gain/Loss calculation skipped.

Symbol: BONK  |  DCA: +0.00% @ 0.00000561 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0000056  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for AXL, Gain/Loss calculation skipped.

Symbol: AXL  |  DCA: +0.00% @ 0.0528 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0527  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for NFP, Gain/Loss calculation skipped.

Symbol: NFP  |  DCA: +0.00% @ 0.01467 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01464  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for AI, Gain/Loss calculation skipped.

Symbol: AI  |  DCA: +0.00% @ 0.0202 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0201  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for XAI, Gain/Loss calculation skipped.

Symbol: XAI  |  DCA: +0.00% @ 0.00919 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00918  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MANTA, Gain/Loss calculation skipped.

Symbol: MANTA  |  DCA: +0.00% @ 0.06327 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.06326  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for METIS, Gain/Loss calculation skipped.

Symbol: METIS  |  DCA: +0.00% @ 3.14 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 3.13  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ALT, Gain/Loss calculation skipped.

Symbol: ALT  |  DCA: +0.00% @ 0.00714 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00713  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for RONIN, Gain/Loss calculation skipped.

Symbol: RONIN  |  DCA: +0.00% @ 0.0886 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0885  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for JUP, Gain/Loss calculation skipped.

Symbol: JUP  |  DCA: +0.00% @ 0.1628 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1627  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PYTH, Gain/Loss calculation skipped.

Symbol: PYTH  |  DCA: +0.00% @ 0.0461 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.046  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for DYM, Gain/Loss calculation skipped.

Symbol: DYM  |  DCA: +0.00% @ 0.0356 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0355  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PIXEL, Gain/Loss calculation skipped.

Symbol: PIXEL  |  DCA: +0.00% @ 0.00517 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00516  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for STRK, Gain/Loss calculation skipped.

Symbol: STRK  |  DCA: +0.00% @ 0.038 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0379  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PORTAL, Gain/Loss calculation skipped.

Symbol: PORTAL  |  DCA: +0.00% @ 0.0115 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01149  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for WIF, Gain/Loss calculation skipped.

Symbol: WIF  |  DCA: +0.00% @ 0.179 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.178  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for AEVO, Gain/Loss calculation skipped.

Symbol: AEVO  |  DCA: +0.00% @ 0.0238 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0237  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ETHFI, Gain/Loss calculation skipped.

Symbol: ETHFI  |  DCA: +0.00% @ 0.519 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.518  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BOME, Gain/Loss calculation skipped.

Symbol: BOME  |  DCA: +0.00% @ 0.000379 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.000378  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ENA, Gain/Loss calculation skipped.

Symbol: ENA  |  DCA: +0.00% @ 0.0996 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0995  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for W, Gain/Loss calculation skipped.

Symbol: W  |  DCA: +0.00% @ 0.0177 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0176  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SAGA, Gain/Loss calculation skipped.

Symbol: SAGA  |  DCA: +0.00% @ 0.0305 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0304  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TAO, Gain/Loss calculation skipped.

Symbol: TAO  |  DCA: +0.00% @ 177 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 176.9  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TNSR, Gain/Loss calculation skipped.

Symbol: TNSR  |  DCA: +0.00% @ 0.046 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0459  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BB, Gain/Loss calculation skipped.

Symbol: BB  |  DCA: +0.00% @ 0.0261 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.026  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for REZ, Gain/Loss calculation skipped.

Symbol: REZ  |  DCA: +0.00% @ 0.00319 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00318  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for NOT, Gain/Loss calculation skipped.

Symbol: NOT  |  DCA: +0.00% @ 0.000362 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.000361  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for LISTA, Gain/Loss calculation skipped.

Symbol: LISTA  |  DCA: +0.00% @ 0.0828 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0827  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for IO, Gain/Loss calculation skipped.

Symbol: IO  |  DCA: +0.00% @ 0.102 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.101  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
